id,Danceability
21167,5.0
21168,3.0
21169,3.0
21170,0.0
21171,6.0
21172,6.0
21173,9.0
21174,3.0
21175,3.0
21176,4.0
21177,7.0
21178,5.0
21179,4.0
21180,3.0
21181,0.0
21182,9.0
21183,7.0
21184,5.0
21185,4.0
21186,4.0
21187,5.0
21188,3.0
21189,9.0
21190,7.0
21191,4.0
21192,5.0
21193,7.0
21194,6.0
21195,6.0
21196,3.0
21197,3.0
21198,3.0
21199,4.0
21200,6.0
21201,4.0
21202,1.0
21203,4.0
21204,2.0
21205,8.0
21206,4.0
21207,4.0
21208,7.0
21209,3.0
21210,4.0
21211,0.0
21212,3.0
21213,9.0
21214,1.0
21215,7.0
21216,5.0
21217,7.0
21218,3.0
21219,4.0
21220,3.0
21221,0.0
21222,5.0
21223,4.0
21224,6.0
21225,6.0
21226,3.0
21227,6.0
21228,8.0
21229,4.0
21230,7.0
21231,5.0
21232,3.0
21233,3.0
21234,6.0
21235,3.0
21236,1.0
21237,6.0
21238,4.0
21239,4.0
21240,4.0
21241,3.0
21242,6.0
21243,4.0
21244,2.0
21245,3.0
21246,2.0
21247,4.0
21248,5.0
21249,6.0
21250,5.0
21251,4.0
21252,8.0
21253,4.0
21254,7.0
21255,4.0
21256,9.0
21257,5.0
21258,8.0
21259,3.0
21260,2.0
21261,6.0
21262,4.0
21263,7.0
21264,4.0
21265,6.0
21266,5.0
21267,3.0
21268,3.0
21269,2.0
21270,6.0
21271,4.0
21272,1.0
21273,3.0
21274,1.0
21275,5.0
21276,3.0
21277,9.0
21278,3.0
21279,4.0
21280,1.0
21281,3.0
21282,5.0
21283,3.0
21284,1.0
21285,8.0
21286,4.0
21287,1.0
21288,8.0
21289,3.0
21290,2.0
21291,5.0
21292,4.0
21293,6.0
21294,0.0
21295,3.0
21296,2.0
21297,3.0
21298,6.0
21299,4.0
21300,7.0
21301,9.0
21302,7.0
21303,6.0
21304,4.0
21305,1.0
21306,5.0
21307,6.0
21308,7.0
21309,6.0
21310,0.0
21311,3.0
21312,5.0
21313,0.0
21314,7.0
21315,1.0
21316,6.0
21317,6.0
21318,4.0
21319,2.0
21320,3.0
21321,8.0
21322,3.0
21323,2.0
21324,8.0
21325,7.0
21326,8.0
21327,9.0
21328,2.0
21329,5.0
21330,6.0
21331,4.0
21332,7.0
21333,6.0
21334,5.0
21335,5.0
21336,6.0
21337,4.0
21338,3.0
21339,5.0
21340,0.0
21341,3.0
21342,2.0
21343,3.0
21344,0.0
21345,8.0
21346,5.0
21347,6.0
21348,3.0
21349,5.0
21350,6.0
21351,3.0
21352,5.0
21353,6.0
21354,7.0
21355,2.0
21356,9.0
21357,6.0
21358,0.0
21359,7.0
21360,2.0
21361,3.0
21362,4.0
21363,4.0
21364,0.0
21365,1.0
21366,7.0
21367,1.0
21368,2.0
21369,8.0
21370,3.0
21371,7.0
21372,2.0
21373,9.0
21374,5.0
21375,8.0
21376,8.0
21377,6.0
21378,3.0
21379,3.0
21380,1.0
21381,7.0
21382,5.0
21383,2.0
21384,2.0
21385,9.0
21386,6.0
21387,7.0
21388,2.0
21389,5.0
21390,7.0
21391,1.0
21392,6.0
21393,6.0
21394,4.0
21395,4.0
21396,4.0
21397,5.0
21398,2.0
21399,3.0
21400,0.0
21401,7.0
21402,4.0
21403,6.0
21404,3.0
21405,5.0
21406,5.0
21407,0.0
21408,4.0
21409,2.0
21410,3.0
21411,2.0
21412,5.0
21413,0.0
21414,5.0
21415,3.0
21416,9.0
21417,5.0
21418,7.0
21419,2.0
21420,4.0
21421,0.0
21422,5.0
21423,8.0
21424,5.0
21425,1.0
21426,5.0
21427,5.0
21428,3.0
21429,4.0
21430,3.0
21431,6.0
21432,7.0
21433,3.0
21434,4.0
21435,1.0
21436,5.0
21437,4.0
21438,2.0
21439,6.0
21440,3.0
21441,9.0
21442,5.0
21443,8.0
21444,8.0
21445,5.0
21446,3.0
21447,1.0
21448,4.0
21449,5.0
21450,4.0
21451,0.0
21452,5.0
21453,3.0
21454,4.0
21455,4.0
21456,3.0
21457,2.0
21458,2.0
21459,7.0
21460,3.0
21461,7.0
21462,6.0
21463,5.0
21464,0.0
21465,0.0
21466,7.0
21467,8.0
21468,1.0
21469,2.0
21470,3.0
21471,1.0
21472,2.0
21473,7.0
21474,0.0
21475,6.0
21476,2.0
21477,4.0
21478,9.0
21479,2.0
21480,7.0
21481,4.0
21482,4.0
21483,4.0
21484,6.0
21485,0.0
21486,3.0
21487,1.0
21488,2.0
21489,5.0
21490,5.0
21491,8.0
21492,2.0
21493,9.0
21494,2.0
21495,5.0
21496,0.0
21497,1.0
21498,3.0
21499,6.0
21500,8.0
21501,5.0
21502,5.0
21503,6.0
21504,6.0
21505,3.0
21506,7.0
21507,3.0
21508,3.0
21509,4.0
21510,5.0
21511,9.0
21512,8.0
21513,2.0
21514,1.0
21515,3.0
21516,6.0
21517,8.0
21518,6.0
21519,8.0
21520,9.0
21521,2.0
21522,6.0
21523,9.0
21524,4.0
21525,1.0
21526,9.0
21527,7.0
21528,4.0
21529,7.0
21530,4.0
21531,4.0
21532,6.0
21533,4.0
21534,6.0
21535,4.0
21536,9.0
21537,6.0
21538,7.0
21539,7.0
21540,4.0
21541,5.0
21542,5.0
21543,8.0
21544,7.0
21545,2.0
21546,3.0
21547,6.0
21548,7.0
21549,6.0
21550,4.0
21551,7.0
21552,7.0
21553,4.0
21554,2.0
21555,8.0
21556,7.0
21557,5.0
21558,3.0
21559,3.0
21560,6.0
21561,1.0
21562,4.0
21563,6.0
21564,5.0
21565,9.0
21566,5.0
21567,5.0
21568,5.0
21569,0.0
21570,6.0
21571,6.0
21572,0.0
21573,7.0
21574,7.0
21575,6.0
21576,3.0
21577,5.0
21578,5.0
21579,5.0
21580,4.0
21581,4.0
21582,7.0
21583,9.0
21584,4.0
21585,5.0
21586,8.0
21587,4.0
21588,3.0
21589,7.0
21590,4.0
21591,1.0
21592,3.0
21593,5.0
21594,9.0
21595,3.0
21596,5.0
21597,5.0
21598,3.0
21599,7.0
21600,5.0
21601,4.0
21602,9.0
21603,4.0
21604,3.0
21605,6.0
21606,6.0
21607,1.0
21608,3.0
21609,3.0
21610,3.0
21611,9.0
21612,6.0
21613,4.0
21614,3.0
21615,1.0
21616,1.0
21617,4.0
21618,4.0
21619,6.0
21620,7.0
21621,5.0
21622,5.0
21623,6.0
21624,8.0
21625,4.0
21626,3.0
21627,0.0
21628,2.0
21629,2.0
21630,3.0
21631,2.0
21632,6.0
21633,1.0
21634,6.0
21635,3.0
21636,3.0
21637,7.0
21638,1.0
21639,5.0
21640,6.0
21641,1.0
21642,3.0
21643,6.0
21644,1.0
21645,5.0
21646,3.0
21647,9.0
21648,7.0
21649,4.0
21650,9.0
21651,5.0
21652,5.0
21653,3.0
21654,4.0
21655,3.0
21656,7.0
21657,9.0
21658,9.0
21659,2.0
21660,1.0
21661,9.0
21662,5.0
21663,2.0
21664,9.0
21665,5.0
21666,8.0
21667,4.0
21668,2.0
21669,6.0
21670,7.0
21671,4.0
21672,6.0
21673,2.0
21674,5.0
21675,9.0
21676,8.0
21677,8.0
21678,8.0
21679,4.0
21680,6.0
21681,5.0
21682,1.0
21683,5.0
21684,6.0
21685,2.0
21686,7.0
21687,1.0
21688,3.0
21689,4.0
21690,4.0
21691,2.0
21692,6.0
21693,2.0
21694,6.0
21695,9.0
21696,4.0
21697,9.0
21698,3.0
21699,6.0
21700,9.0
21701,1.0
21702,2.0
21703,8.0
21704,6.0
21705,2.0
21706,9.0
21707,0.0
21708,4.0
21709,1.0
21710,0.0
21711,8.0
21712,3.0
21713,3.0
21714,3.0
21715,7.0
21716,9.0
21717,5.0
21718,8.0
21719,6.0
21720,3.0
21721,6.0
21722,1.0
21723,6.0
21724,6.0
21725,5.0
21726,3.0
21727,5.0
21728,4.0
21729,4.0
21730,7.0
21731,3.0
21732,6.0
21733,6.0
21734,1.0
21735,2.0
21736,3.0
21737,6.0
21738,5.0
21739,9.0
21740,5.0
21741,8.0
21742,3.0
21743,5.0
21744,3.0
21745,1.0
21746,9.0
21747,5.0
21748,7.0
21749,4.0
21750,1.0
21751,3.0
21752,3.0
21753,6.0
21754,2.0
21755,4.0
21756,9.0
21757,5.0
21758,2.0
21759,4.0
21760,5.0
21761,3.0
21762,0.0
21763,6.0
21764,4.0
21765,5.0
21766,4.0
21767,0.0
21768,8.0
21769,1.0
21770,2.0
21771,5.0
21772,7.0
21773,3.0
21774,0.0
21775,2.0
21776,6.0
21777,5.0
21778,6.0
21779,6.0
21780,7.0
21781,8.0
21782,8.0
21783,5.0
21784,3.0
21785,7.0
21786,3.0
21787,2.0
21788,5.0
21789,3.0
21790,0.0
21791,5.0
21792,4.0
21793,3.0
21794,5.0
21795,5.0
21796,6.0
21797,5.0
21798,3.0
21799,7.0
21800,3.0
21801,3.0
21802,1.0
21803,4.0
21804,3.0
21805,2.0
21806,2.0
21807,3.0
21808,2.0
21809,0.0
21810,2.0
21811,7.0
21812,3.0
21813,7.0
21814,5.0
21815,3.0
21816,2.0
21817,3.0
21818,6.0
21819,7.0
21820,9.0
21821,4.0
21822,7.0
21823,6.0
21824,1.0
21825,4.0
21826,2.0
21827,5.0
21828,3.0
21829,8.0
21830,1.0
21831,3.0
21832,3.0
21833,2.0
21834,6.0
21835,5.0
21836,0.0
21837,8.0
21838,0.0
21839,5.0
21840,7.0
21841,3.0
21842,1.0
21843,6.0
21844,3.0
21845,8.0
21846,1.0
21847,6.0
21848,9.0
21849,2.0
21850,0.0
21851,1.0
21852,5.0
21853,7.0
21854,8.0
21855,2.0
21856,8.0
21857,2.0
21858,4.0
21859,3.0
21860,6.0
21861,7.0
21862,7.0
21863,7.0
21864,3.0
21865,3.0
21866,6.0
21867,5.0
21868,2.0
21869,4.0
21870,0.0
21871,8.0
21872,3.0
21873,1.0
21874,7.0
21875,1.0
21876,0.0
21877,4.0
21878,7.0
21879,0.0
21880,3.0
21881,4.0
21882,9.0
21883,6.0
21884,6.0
21885,3.0
21886,4.0
21887,5.0
21888,3.0
21889,9.0
21890,2.0
21891,4.0
21892,1.0
21893,7.0
21894,0.0
21895,8.0
21896,4.0
21897,5.0
21898,4.0
21899,8.0
21900,7.0
21901,7.0
21902,5.0
21903,4.0
21904,8.0
21905,2.0
21906,3.0
21907,7.0
21908,4.0
21909,2.0
21910,3.0
21911,0.0
21912,3.0
21913,3.0
21914,3.0
21915,4.0
21916,4.0
21917,8.0
21918,6.0
21919,2.0
21920,7.0
21921,1.0
21922,4.0
21923,5.0
21924,7.0
21925,2.0
21926,4.0
21927,0.0
21928,3.0
21929,4.0
21930,6.0
21931,3.0
21932,0.0
21933,5.0
21934,2.0
21935,5.0
21936,7.0
21937,2.0
21938,5.0
21939,6.0
21940,3.0
21941,4.0
21942,5.0
21943,8.0
21944,7.0
21945,0.0
21946,5.0
21947,2.0
21948,7.0
21949,2.0
21950,6.0
21951,8.0
21952,8.0
21953,2.0
21954,4.0
21955,5.0
21956,4.0
21957,5.0
21958,6.0
21959,7.0
21960,9.0
21961,2.0
21962,4.0
21963,4.0
21964,5.0
21965,7.0
21966,3.0
21967,5.0
21968,7.0
21969,8.0
21970,5.0
21971,1.0
21972,8.0
21973,8.0
21974,5.0
21975,2.0
21976,0.0
21977,4.0
21978,4.0
21979,2.0
21980,8.0
21981,5.0
21982,4.0
21983,9.0
21984,6.0
21985,2.0
21986,2.0
21987,2.0
21988,5.0
21989,0.0
21990,2.0
21991,5.0
21992,6.0
21993,1.0
21994,9.0
21995,3.0
21996,3.0
21997,1.0
21998,5.0
21999,4.0
22000,9.0
22001,0.0
22002,5.0
22003,5.0
22004,8.0
22005,4.0
22006,0.0
22007,8.0
22008,8.0
22009,4.0
22010,7.0
22011,1.0
22012,3.0
22013,5.0
22014,8.0
22015,6.0
22016,7.0
22017,3.0
22018,3.0
22019,1.0
22020,6.0
22021,1.0
22022,4.0
22023,9.0
22024,9.0
22025,5.0
22026,2.0
22027,1.0
22028,5.0
22029,9.0
22030,7.0
22031,1.0
22032,7.0
22033,2.0
22034,2.0
22035,3.0
22036,5.0
22037,8.0
22038,8.0
22039,0.0
22040,7.0
22041,4.0
22042,2.0
22043,0.0
22044,6.0
22045,4.0
22046,8.0
22047,4.0
22048,0.0
22049,6.0
22050,4.0
22051,3.0
22052,0.0
22053,6.0
22054,7.0
22055,4.0
22056,1.0
22057,9.0
22058,1.0
22059,7.0
22060,3.0
22061,7.0
22062,5.0
22063,0.0
22064,3.0
22065,8.0
22066,9.0
22067,4.0
22068,6.0
22069,9.0
22070,7.0
22071,5.0
22072,2.0
22073,8.0
22074,7.0
22075,9.0
22076,3.0
22077,9.0
22078,1.0
22079,6.0
22080,3.0
22081,5.0
22082,8.0
22083,9.0
22084,5.0
22085,3.0
22086,1.0
22087,5.0
22088,9.0
22089,5.0
22090,5.0
22091,3.0
22092,7.0
22093,3.0
22094,3.0
22095,5.0
22096,7.0
22097,7.0
22098,5.0
22099,4.0
22100,4.0
22101,5.0
22102,5.0
22103,3.0
22104,2.0
22105,8.0
22106,6.0
22107,3.0
22108,5.0
22109,7.0
22110,8.0
22111,8.0
22112,1.0
22113,7.0
22114,5.0
22115,9.0
22116,1.0
22117,4.0
22118,6.0
22119,5.0
22120,3.0
22121,4.0
22122,2.0
22123,4.0
22124,6.0
22125,4.0
22126,7.0
22127,3.0
22128,0.0
22129,4.0
22130,3.0
22131,4.0
22132,5.0
22133,6.0
22134,3.0
22135,8.0
22136,5.0
22137,4.0
22138,4.0
22139,5.0
22140,1.0
22141,5.0
22142,8.0
22143,7.0
22144,2.0
22145,3.0
22146,7.0
22147,2.0
22148,4.0
22149,3.0
22150,6.0
22151,3.0
22152,6.0
22153,6.0
22154,4.0
22155,6.0
22156,5.0
22157,5.0
22158,3.0
22159,5.0
22160,6.0
22161,4.0
22162,6.0
22163,7.0
22164,4.0
22165,6.0
22166,3.0
22167,7.0
22168,5.0
22169,4.0
22170,3.0
22171,9.0
22172,5.0
22173,2.0
22174,3.0
22175,8.0
22176,8.0
22177,3.0
22178,5.0
22179,6.0
22180,1.0
22181,2.0
22182,2.0
22183,6.0
22184,4.0
22185,3.0
22186,6.0
22187,3.0
22188,5.0
22189,8.0
22190,4.0
22191,9.0
22192,5.0
22193,3.0
22194,9.0
22195,8.0
22196,9.0
22197,9.0
22198,9.0
22199,3.0
22200,6.0
22201,8.0
22202,3.0
22203,5.0
22204,5.0
22205,1.0
22206,3.0
22207,5.0
22208,3.0
22209,0.0
22210,2.0
22211,6.0
22212,8.0
22213,7.0
22214,4.0
22215,3.0
22216,5.0
22217,0.0
22218,2.0
22219,6.0
22220,1.0
22221,3.0
22222,3.0
22223,4.0
22224,7.0
22225,5.0
22226,5.0
22227,7.0
22228,3.0
22229,8.0
22230,9.0
22231,9.0
22232,1.0
22233,5.0
22234,6.0
22235,7.0
22236,1.0
22237,5.0
22238,3.0
22239,5.0
22240,6.0
22241,4.0
22242,6.0
22243,1.0
22244,3.0
22245,6.0
22246,3.0
22247,5.0
22248,9.0
22249,1.0
22250,8.0
22251,5.0
22252,4.0
22253,2.0
22254,9.0
22255,9.0
22256,3.0
22257,2.0
22258,9.0
22259,9.0
22260,8.0
22261,9.0
22262,0.0
22263,7.0
22264,8.0
22265,4.0
22266,0.0
22267,3.0
22268,4.0
22269,6.0
22270,1.0
22271,8.0
22272,1.0
22273,5.0
22274,4.0
22275,6.0
22276,5.0
22277,4.0
22278,3.0
22279,1.0
22280,8.0
22281,7.0
22282,4.0
22283,5.0
22284,4.0
22285,8.0
22286,1.0
22287,9.0
22288,0.0
22289,4.0
22290,4.0
22291,1.0
22292,5.0
22293,8.0
22294,3.0
22295,4.0
22296,6.0
22297,5.0
22298,2.0
22299,3.0
22300,3.0
22301,5.0
22302,8.0
22303,4.0
22304,4.0
22305,3.0
22306,9.0
22307,1.0
22308,7.0
22309,9.0
22310,0.0
22311,7.0
22312,4.0
22313,6.0
22314,5.0
22315,6.0
22316,3.0
22317,4.0
22318,1.0
22319,7.0
22320,5.0
22321,4.0
22322,0.0
22323,1.0
22324,2.0
22325,1.0
22326,8.0
22327,6.0
22328,3.0
22329,4.0
22330,8.0
22331,2.0
22332,1.0
22333,5.0
22334,3.0
22335,5.0
22336,5.0
22337,2.0
22338,2.0
22339,8.0
22340,5.0
22341,8.0
22342,8.0
22343,2.0
22344,9.0
22345,4.0
22346,4.0
22347,5.0
22348,7.0
22349,4.0
22350,5.0
22351,1.0
22352,7.0
22353,2.0
22354,7.0
22355,6.0
22356,6.0
22357,5.0
22358,8.0
22359,9.0
22360,6.0
22361,5.0
22362,9.0
22363,8.0
22364,9.0
22365,5.0
22366,6.0
22367,9.0
22368,5.0
22369,3.0
22370,3.0
22371,5.0
22372,4.0
22373,8.0
22374,4.0
22375,2.0
22376,3.0
22377,1.0
22378,9.0
22379,4.0
22380,6.0
22381,4.0
22382,9.0
22383,3.0
22384,3.0
22385,9.0
22386,8.0
22387,4.0
22388,2.0
22389,3.0
22390,0.0
22391,5.0
22392,3.0
22393,3.0
22394,7.0
22395,2.0
22396,3.0
22397,2.0
22398,7.0
22399,5.0
22400,5.0
22401,9.0
22402,3.0
22403,6.0
22404,4.0
22405,6.0
22406,4.0
22407,1.0
22408,5.0
22409,5.0
22410,1.0
22411,3.0
22412,5.0
22413,8.0
22414,6.0
22415,3.0
22416,4.0
22417,3.0
22418,3.0
22419,5.0
22420,7.0
22421,8.0
22422,5.0
22423,6.0
22424,5.0
22425,3.0
22426,0.0
22427,2.0
22428,2.0
22429,3.0
22430,5.0
22431,6.0
22432,4.0
22433,4.0
22434,1.0
22435,1.0
22436,8.0
22437,2.0
22438,6.0
22439,6.0
22440,4.0
22441,4.0
22442,2.0
22443,3.0
22444,4.0
22445,7.0
22446,6.0
22447,1.0
22448,6.0
22449,4.0
22450,9.0
22451,5.0
22452,5.0
22453,5.0
22454,6.0
22455,6.0
22456,7.0
22457,6.0
22458,7.0
22459,4.0
22460,5.0
22461,8.0
22462,3.0
22463,6.0
22464,3.0
22465,6.0
22466,1.0
22467,1.0
22468,9.0
22469,4.0
22470,6.0
22471,1.0
22472,9.0
22473,5.0
22474,3.0
22475,3.0
22476,6.0
22477,3.0
22478,9.0
22479,5.0
22480,6.0
22481,5.0
22482,6.0
22483,9.0
22484,5.0
22485,4.0
22486,9.0
22487,3.0
22488,4.0
22489,9.0
22490,2.0
22491,0.0
22492,4.0
22493,6.0
22494,5.0
22495,4.0
22496,4.0
22497,3.0
22498,7.0
22499,6.0
22500,6.0
22501,6.0
22502,6.0
22503,7.0
22504,6.0
22505,5.0
22506,4.0
22507,7.0
22508,4.0
22509,5.0
22510,8.0
22511,5.0
22512,3.0
22513,9.0
22514,0.0
22515,0.0
22516,8.0
22517,2.0
22518,7.0
22519,4.0
22520,5.0
22521,1.0
22522,3.0
22523,5.0
22524,4.0
22525,6.0
22526,7.0
22527,4.0
22528,1.0
22529,6.0
22530,4.0
22531,3.0
22532,2.0
22533,5.0
22534,5.0
22535,7.0
22536,8.0
22537,8.0
22538,8.0
22539,5.0
22540,4.0
22541,6.0
22542,9.0
22543,2.0
22544,4.0
22545,1.0
22546,4.0
22547,6.0
22548,4.0
22549,8.0
22550,6.0
22551,8.0
22552,6.0
22553,7.0
22554,7.0
22555,3.0
22556,2.0
22557,2.0
22558,0.0
22559,2.0
22560,4.0
22561,5.0
22562,3.0
22563,2.0
22564,8.0
22565,6.0
22566,5.0
22567,4.0
22568,8.0
22569,2.0
22570,7.0
22571,5.0
22572,8.0
22573,6.0
22574,5.0
22575,5.0
22576,1.0
22577,2.0
22578,4.0
22579,3.0
22580,7.0
22581,1.0
22582,5.0
22583,3.0
22584,3.0
22585,3.0
22586,9.0
22587,8.0
22588,5.0
22589,9.0
22590,4.0
22591,7.0
22592,8.0
22593,6.0
22594,2.0
22595,8.0
22596,8.0
22597,7.0
22598,3.0
22599,2.0
22600,4.0
22601,4.0
22602,0.0
22603,8.0
22604,9.0
22605,4.0
22606,2.0
22607,3.0
22608,5.0
22609,9.0
22610,2.0
22611,7.0
22612,7.0
22613,5.0
22614,9.0
22615,7.0
22616,4.0
22617,3.0
22618,6.0
22619,1.0
22620,2.0
22621,2.0
22622,8.0
22623,6.0
22624,1.0
22625,4.0
22626,0.0
22627,2.0
22628,4.0
22629,5.0
22630,1.0
22631,4.0
22632,7.0
22633,4.0
22634,2.0
22635,5.0
22636,7.0
22637,3.0
22638,1.0
22639,9.0
22640,2.0
22641,0.0
22642,6.0
22643,3.0
22644,9.0
22645,3.0
22646,3.0
22647,5.0
22648,6.0
22649,3.0
22650,6.0
22651,7.0
22652,1.0
22653,2.0
22654,5.0
22655,6.0
22656,5.0
22657,1.0
22658,8.0
22659,7.0
22660,4.0
22661,0.0
22662,2.0
22663,6.0
22664,3.0
22665,4.0
22666,0.0
22667,4.0
22668,5.0
22669,8.0
22670,7.0
22671,4.0
22672,6.0
22673,4.0
22674,4.0
22675,2.0
22676,4.0
22677,4.0
22678,5.0
22679,4.0
22680,1.0
22681,5.0
22682,5.0
22683,5.0
22684,5.0
22685,3.0
22686,4.0
22687,5.0
22688,6.0
22689,6.0
22690,3.0
22691,9.0
22692,1.0
22693,8.0
22694,1.0
22695,4.0
22696,5.0
22697,5.0
22698,3.0
22699,4.0
22700,4.0
22701,7.0
22702,5.0
22703,9.0
22704,5.0
22705,8.0
22706,9.0
22707,4.0
22708,7.0
22709,3.0
22710,0.0
22711,1.0
22712,4.0
22713,6.0
22714,2.0
22715,2.0
22716,4.0
22717,5.0
22718,6.0
22719,6.0
22720,2.0
22721,5.0
22722,1.0
22723,9.0
22724,5.0
22725,3.0
22726,9.0
22727,1.0
22728,7.0
22729,5.0
22730,2.0
22731,8.0
22732,3.0
22733,7.0
22734,5.0
22735,5.0
22736,8.0
22737,7.0
22738,4.0
22739,6.0
22740,6.0
22741,6.0
22742,6.0
22743,6.0
22744,5.0
22745,3.0
22746,7.0
22747,0.0
22748,4.0
22749,4.0
22750,5.0
22751,5.0
22752,3.0
22753,1.0
22754,9.0
22755,6.0
22756,9.0
22757,6.0
22758,7.0
22759,3.0
22760,1.0
22761,3.0
22762,0.0
22763,7.0
22764,2.0
22765,1.0
22766,9.0
22767,2.0
22768,6.0
22769,8.0
22770,4.0
22771,4.0
22772,8.0
22773,6.0
22774,5.0
22775,1.0
22776,7.0
22777,8.0
22778,9.0
22779,6.0
22780,7.0
22781,0.0
22782,3.0
22783,3.0
22784,4.0
22785,6.0
22786,0.0
22787,8.0
22788,3.0
22789,6.0
22790,2.0
22791,7.0
22792,3.0
22793,6.0
22794,3.0
22795,0.0
22796,6.0
22797,3.0
22798,3.0
22799,5.0
22800,6.0
22801,5.0
22802,6.0
22803,5.0
22804,4.0
22805,2.0
22806,3.0
22807,8.0
22808,6.0
22809,7.0
22810,5.0
22811,6.0
22812,4.0
22813,3.0
22814,3.0
22815,7.0
22816,8.0
22817,9.0
22818,4.0
22819,6.0
22820,0.0
22821,2.0
22822,4.0
22823,2.0
22824,2.0
22825,8.0
22826,1.0
22827,6.0
22828,6.0
22829,7.0
22830,1.0
22831,4.0
22832,7.0
22833,4.0
22834,3.0
22835,1.0
22836,0.0
22837,5.0
22838,3.0
22839,7.0
22840,6.0
22841,3.0
22842,3.0
22843,3.0
22844,3.0
22845,4.0
22846,8.0
22847,0.0
22848,6.0
22849,4.0
22850,3.0
22851,3.0
22852,5.0
22853,6.0
22854,3.0
22855,1.0
22856,4.0
22857,1.0
22858,9.0
22859,5.0
22860,4.0
22861,3.0
22862,4.0
22863,4.0
22864,7.0
22865,6.0
22866,3.0
22867,4.0
22868,4.0
22869,5.0
22870,2.0
22871,8.0
22872,3.0
22873,0.0
22874,3.0
22875,4.0
22876,6.0
22877,5.0
22878,7.0
22879,8.0
22880,2.0
22881,7.0
22882,4.0
22883,0.0
22884,8.0
22885,6.0
22886,4.0
22887,3.0
22888,1.0
22889,2.0
22890,8.0
22891,5.0
22892,2.0
22893,2.0
22894,8.0
22895,4.0
22896,3.0
22897,2.0
22898,4.0
22899,4.0
22900,5.0
22901,2.0
22902,6.0
22903,9.0
22904,4.0
22905,4.0
22906,5.0
22907,4.0
22908,5.0
22909,7.0
22910,9.0
22911,7.0
22912,5.0
22913,6.0
22914,7.0
22915,4.0
22916,4.0
22917,2.0
22918,5.0
22919,6.0
22920,4.0
22921,5.0
22922,2.0
22923,2.0
22924,3.0
22925,4.0
22926,4.0
22927,6.0
22928,6.0
22929,8.0
22930,6.0
22931,9.0
22932,8.0
22933,5.0
22934,4.0
22935,1.0
22936,9.0
22937,1.0
22938,8.0
22939,1.0
22940,3.0
22941,6.0
22942,4.0
22943,5.0
22944,7.0
22945,6.0
22946,7.0
22947,3.0
22948,1.0
22949,3.0
22950,6.0
22951,6.0
22952,6.0
22953,7.0
22954,4.0
22955,1.0
22956,4.0
22957,3.0
22958,0.0
22959,4.0
22960,7.0
22961,6.0
22962,6.0
22963,9.0
22964,1.0
22965,9.0
22966,5.0
22967,0.0
22968,2.0
22969,7.0
22970,4.0
22971,4.0
22972,5.0
22973,5.0
22974,5.0
22975,3.0
22976,4.0
22977,0.0
22978,7.0
22979,6.0
22980,9.0
22981,3.0
22982,7.0
22983,4.0
22984,7.0
22985,5.0
22986,6.0
22987,4.0
22988,6.0
22989,8.0
22990,4.0
22991,4.0
22992,5.0
22993,0.0
22994,4.0
22995,6.0
22996,6.0
22997,5.0
22998,4.0
22999,6.0
23000,2.0
23001,3.0
23002,3.0
23003,8.0
23004,9.0
23005,1.0
23006,5.0
23007,2.0
23008,3.0
23009,5.0
23010,5.0
23011,5.0
23012,3.0
23013,3.0
23014,2.0
23015,4.0
23016,3.0
23017,1.0
23018,5.0
23019,7.0
23020,5.0
23021,0.0
23022,6.0
23023,7.0
23024,9.0
23025,9.0
23026,8.0
23027,4.0
23028,4.0
23029,6.0
23030,7.0
23031,5.0
23032,5.0
23033,5.0
23034,8.0
23035,2.0
23036,7.0
23037,4.0
23038,7.0
23039,6.0
23040,5.0
23041,7.0
23042,9.0
23043,6.0
23044,7.0
23045,2.0
23046,2.0
23047,8.0
23048,4.0
23049,6.0
23050,5.0
23051,6.0
23052,1.0
23053,3.0
23054,8.0
23055,5.0
23056,3.0
23057,9.0
23058,8.0
23059,8.0
23060,3.0
23061,5.0
23062,5.0
23063,7.0
23064,4.0
23065,2.0
23066,6.0
23067,7.0
23068,3.0
23069,2.0
23070,2.0
23071,4.0
23072,3.0
23073,2.0
23074,4.0
23075,3.0
23076,2.0
23077,3.0
23078,4.0
23079,5.0
23080,6.0
23081,2.0
23082,4.0
23083,7.0
23084,3.0
23085,3.0
23086,1.0
23087,5.0
23088,7.0
23089,1.0
23090,4.0
23091,5.0
23092,7.0
23093,6.0
23094,2.0
23095,4.0
23096,4.0
23097,4.0
23098,5.0
23099,4.0
23100,4.0
23101,3.0
23102,5.0
23103,4.0
23104,4.0
23105,1.0
23106,9.0
23107,2.0
23108,5.0
23109,6.0
23110,5.0
23111,8.0
23112,6.0
23113,5.0
23114,3.0
23115,5.0
23116,4.0
23117,5.0
23118,2.0
23119,8.0
23120,3.0
23121,6.0
23122,8.0
23123,5.0
23124,1.0
23125,4.0
23126,7.0
23127,9.0
23128,4.0
23129,5.0
23130,2.0
23131,2.0
23132,3.0
23133,3.0
23134,4.0
23135,6.0
23136,4.0
23137,3.0
23138,1.0
23139,3.0
23140,2.0
23141,5.0
23142,7.0
23143,2.0
23144,1.0
23145,4.0
23146,1.0
23147,3.0
23148,7.0
23149,5.0
23150,4.0
23151,8.0
23152,3.0
23153,5.0
23154,2.0
23155,2.0
23156,4.0
23157,6.0
23158,2.0
23159,7.0
23160,9.0
23161,6.0
23162,3.0
23163,4.0
23164,3.0
23165,5.0
